/hello
gets:{

}
{

}
Error: Jade:1
  > 1| ./test.jade

unexpected token "dot"
    at Parser.parseExpr (/Users/zhouguodong/Documents/github/latte_web_modules/latte_web_jadeView/node_modules/jade/lib/parser.js:254:15)
    at Parser.parse (/Users/zhouguodong/Documents/github/latte_web_modules/latte_web_jadeView/node_modules/jade/lib/parser.js:122:25)
    at parse (/Users/zhouguodong/Documents/github/latte_web_modules/latte_web_jadeView/node_modules/jade/lib/index.js:104:21)
    at Object.exports.compile (/Users/zhouguodong/Documents/github/latte_web_modules/latte_web_jadeView/node_modules/jade/lib/index.js:205:16)
    at handleTemplateCache (/Users/zhouguodong/Documents/github/latte_web_modules/latte_web_jadeView/node_modules/jade/lib/index.js:174:25)
    at Object.exports.render (/Users/zhouguodong/Documents/github/latte_web_modules/latte_web_jadeView/node_modules/jade/lib/index.js:349:10)
    at Object.__dirname.render (/Users/zhouguodong/Documents/github/latte_web_modules/latte_web_jadeView/index.js:4:19)
    at __dirname.render (/Users/zhouguodong/Documents/github/latte_shell_modules/latte_webServer4/lib/view/index.js:9:20)
    at ServerResponse.res.sendView (/Users/zhouguodong/Documents/github/latte_shell_modules/latte_webServer4/lib/server/web/index.js:225:34)
    at __dirname.get (web/test.js:3:7)
